{111,13,02,2004,"Suelo","Alquiler","Tarragona",162,954666,"Joaquín"}
{112,13,02,2004,"Local","Alquiler","Lleida",160,1064800,"Pedro"}
{113,13,02,2004,"Suelo","Alquiler","Barcelona",89,887241,"Luisa"}
{114,14,02,2004,"Suelo","Venta","Girona",103,806799,"Joaquín"}
{115,14,02,2004,"Industrial","Venta","Tarragona",54,438750,"Carmen"}
{116,15,02,2004,"Parking","Venta","Girona",103,973659,"Jesús"}
{117,15,02,2004,"Oficina","Venta","Girona",274,1724008,"Joaquín"}
{118,15,02,2004,"Oficina","Venta","Girona",253,2047276,"Luisa"}
{119,16,02,2004,"Parking","Venta","Lleida",51,307989,"Pedro"}
{120,16,02,2004,"Piso","Venta","Tarragona",174,973878,"Jesús"}
{121,17,02,2004,"Parking","Venta","Barcelona",152,688864,"Jesús"}
{122,17,02,2004,"Casa","Alquiler","Barcelona",270,1385910,"Pedro"}
{123,17,02,2004,"Local","Alquiler","Girona",179,1461356,"Pedro"}
{124,18,02,2004,"Suelo","Alquiler","Tarragona",212,926228,"Joaquín"}
{125,19,02,2004,"Industrial","Venta","Girona",118,1067192,"Carmen"}
{126,19,02,2004,"Industrial","Venta","Tarragona",194,1373132,"María"}
{127,20,02,2004,"Industrial","Venta","Barcelona",139,1087119,"Jesús"}
{128,20,02,2004,"Casa","Venta","Tarragona",130,1230190,"Luisa"}
{129,21,02,2004,"Parking","Alquiler","Lleida",206,1363926,"Carmen"}
{130,21,02,2004,"Oficina","Venta","Tarragona",216,1389096,"Luisa"}
{131,21,02,2004,"Local","Venta","Lleida",55,477345,"Carmen"}
{132,21,02,2004,"Oficina","Venta","Tarragona",190,1268630,"Jesús"}
{133,22,02,2004,"Suelo","Alquiler","Tarragona",62,391964,"Pedro"}
{134,22,02,2004,"Oficina","Alquiler","Tarragona",275,1765225,"Joaquín"}
{135,22,02,2004,"Local","Venta","Lleida",45,229455,"Jesús"}
{136,23,02,2004,"Oficina","Alquiler","Lleida",105,624435,"Joaquín"}
{137,23,02,2004,"Casa","Venta","Barcelona",119,686154,"Pedro"}
{138,24,02,2004,"Industrial","Venta","Girona",88,678480,"Luisa"}
{139,26,02,2004,"Local","Alquiler","Tarragona",63,533925,"Joaquín"}
{140,26,02,2004,"Piso","Venta","Barcelona",222,1076034,"María"}
{141,27,02,2004,"Suelo","Venta","Barcelona",47,455477,"Joaquín"}
{142,27,02,2004,"Oficina","Venta","Tarragona",123,1128156,"Pedro"}
{143,27,02,2004,"Oficina","Alquiler","Tarragona",134,1310520,"María"}
{144,28,02,2004,"Parking","Alquiler","Barcelona",121,782870,"Pedro"}
{145,28,02,2004,"Piso","Venta","Girona",50,315550,"Pedro"}
{146,28,02,2004,"Parking","Venta","Girona",274,2028970,"Luisa"}
{147,28,02,2004,"Parking","Alquiler","Barcelona",76,734388,"Joaquín"}
{148,28,02,2004,"Local","Venta","Barcelona",109,779241,"María"}
{149,29,02,2004,"Piso","Venta","Lleida",249,1492506,"Luisa"}
{150,01,03,2004,"Casa","Alquiler","Lleida",212,1800516,"Jesús"}
{151,01,03,2004,"Oficina","Alquiler","Lleida",128,1259904,"Luisa"}
{152,02,03,2004,"Oficina","Venta","Tarragona",172,1063648,"María"}
{153,02,03,2004,"Piso","Venta","Lleida",68,434656,"María"}
{154,02,03,2004,"Industrial","Alquiler","Lleida",52,508924,"Pedro"}
{155,03,03,2004,"Suelo","Alquiler","Girona",185,1403595,"Pedro"}
{156,03,03,2004,"Casa","Venta","Girona",284,1561432,"Pedro"}
{157,03,03,2004,"Oficina","Venta","Tarragona",202,1891932,"María"}
{158,03,03,2004,"Casa","Alquiler","Lleida",100,731700,"Luisa"}
{159,04,03,2004,"Local","Venta","Lleida",106,563178,"Pedro"}
{160,04,03,2004,"Casa","Venta","Tarragona",211,875228,"María"}
{161,04,03,2004,"Suelo","Venta","Tarragona",165,1305480,"Jesús"}
{162,05,03,2004,"Piso","Alquiler","Lleida",251,1361675,"Jesús"}
{163,05,03,2004,"Local","Venta","Tarragona",266,1161090,"Carmen"}
{164,05,03,2004,"Oficina","Alquiler","Girona",287,1395681,"Carmen"}
{165,05,03,2004,"Industrial","Venta","Tarragona",104,1001104,"Luisa"}
{166,06,03,2004,"Oficina","Venta","Tarragona",250,2275500,"Luisa"}
{167,06,03,2004,"Parking","Venta","Girona",169,1370759,"Luisa"}
{168,06,03,2004,"Suelo","Venta","Lleida",221,1842035,"Joaquín"}
{169,07,03,2004,"Industrial","Alquiler","Barcelona",286,2080078,"Jesús"}
{170,08,03,2004,"Suelo","Alquiler","Lleida",73,597286,"Joaquín"}
{171,08,03,2004,"Suelo","Venta","Girona",144,1358640,"Joaquín"}
{172,08,03,2004,"Piso","Alquiler","Tarragona",108,558252,"María"}
{173,09,03,2004,"Oficina","Venta","Girona",268,2400476,"Joaquín"}
{174,09,03,2004,"Piso","Alquiler","Lleida",143,1131416,"Joaquín"}
{175,10,03,2004,"Local","Venta","Barcelona",52,416936,"Carmen"}
{176,10,03,2004,"Industrial","Alquiler","Lleida",193,1658835,"Jesús"}
{177,11,03,2004,"Suelo","Venta","Tarragona",148,1431012,"Jesús"}
{178,11,03,2004,"Local","Venta","Tarragona",118,513300,"María"}
{179,12,03,2004,"Industrial","Venta","Barcelona",156,848328,"Jesús"}
{180,12,03,2004,"Suelo","Alquiler","Tarragona",201,1874928,"Jesús"}
{181,12,03,2004,"Oficina","Venta","Tarragona",42,367584,"Joaquín"}
{182,13,03,2004,"Local","Alquiler","Tarragona",162,1323054,"Joaquín"}
{183,14,03,2004,"Local","Alquiler","Girona",231,1446522,"Carmen"}
{184,14,03,2004,"Suelo","Venta","Tarragona",273,1447992,"Pedro"}
{185,15,03,2004,"Industrial","Venta","Barcelona",265,2109930,"María"}
{186,16,03,2004,"Casa","Alquiler","Girona",87,779868,"Jesús"}
{187,16,03,2004,"Local","Alquiler","Barcelona",95,919030,"María"}
{188,16,03,2004,"Casa","Venta","Lleida",63,537264,"Carmen"}
{189,17,03,2004,"Parking","Venta","Girona",160,1261600,"Jesús"}
{190,17,03,2004,"Parking","Alquiler","Lleida",95,448210,"Pedro"}
{191,18,03,2004,"Suelo","Alquiler","Tarragona",71,431325,"Carmen"}
{192,18,03,2004,"Local","Venta","Girona",56,553616,"Pedro"}
{193,18,03,2004,"Suelo","Venta","Tarragona",59,453651,"María"}
{194,19,03,2004,"Local","Alquiler","Girona",117,986895,"Pedro"}
{195,19,03,2004,"Piso","Venta","Girona",62,250852,"Carmen"}
{196,20,03,2004,"Piso","Alquiler","Barcelona",281,1336717,"Carmen"}
{197,20,03,2004,"Piso","Venta","Tarragona",87,519738,"Carmen"}
{198,21,03,2004,"Oficina","Alquiler","Girona",174,720882,"Pedro"}
{199,21,03,2004,"Oficina","Venta","Lleida",177,842343,"María"}
{200,22,03,2004,"Parking","Venta","Tarragona",281,2108343,"Pedro"}
{201,22,03,2004,"Parking","Venta","Girona",247,1050985,"Pedro"}
{202,22,03,2004,"Piso","Alquiler","Girona",52,298272,"María"}
{203,22,03,2004,"Local","Alquiler","Girona",169,902798,"Luisa"}
{204,23,03,2004,"Local","Alquiler","Barcelona",106,692180,"Luisa"}
{205,23,03,2004,"Local","Venta","Girona",274,2002392,"Luisa"}
{206,23,03,2004,"Piso","Alquiler","Lleida",250,2253500,"Joaquín"}
{207,23,03,2004,"Piso","Alquiler","Lleida",134,1338124,"Luisa"}
{208,23,03,2004,"Casa","Venta","Lleida",156,1369680,"Pedro"}
{209,24,03,2004,"Parking","Venta","Lleida",167,1643948,"María"}
{210,24,03,2004,"Oficina","Alquiler","Lleida",206,1297594,"Carmen"}
{211,25,03,2004,"Parking","Alquiler","Barcelona",269,2134246,"Carmen"}
{212,25,03,2004,"Casa","Alquiler","Barcelona",63,492156,"Carmen"}
{213,26,03,2004,"Suelo","Alquiler","Lleida",223,1932518,"Pedro"}
{214,26,03,2004,"Industrial","Venta","Girona",163,1385011,"Carmen"}
{215,27,03,2004,"Parking","Alquiler","Girona",214,1219158,"Pedro"}
{216,27,03,2004,"Industrial","Venta","Tarragona",263,1494892,"María"}
{217,28,03,2004,"Industrial","Alquiler","Lleida",216,1398600,"Luisa"}
{218,29,03,2004,"Suelo","Alquiler","Tarragona",65,461435,"Carmen"}
{219,29,03,2004,"Industrial","Alquiler","Girona",46,351256,"Luisa"}
{220,30,03,2004,"Industrial","Alquiler","Lleida",209,1042283,"Jesús"}
{221,30,03,2004,"Casa","Alquiler","Barcelona",56,474600,"Pedro"}
{222,30,03,2004,"Local","Alquiler","Girona",82,420660,"María"}
{223,31,03,2004,"Suelo","Alquiler","Girona",62,489924,"Luisa"}
{224,31,03,2004,"Oficina","Venta","Tarragona",192,1032000,"Luisa"}
{225,01,04,2004,"Parking","Alquiler","Barcelona",152,1069320,"Jesús"}
{226,01,04,2004,"Local","Alquiler","Tarragona",182,1133132,"Joaquín"}
{227,01,04,2004,"Casa","Venta","Lleida",179,1670965,"Luisa"}
{228,01,04,2004,"Local","Venta","Girona",211,2010619,"Jesús"}
{229,01,04,2004,"Oficina","Venta","Tarragona",117,739206,"Carmen"}
{230,02,04,2004,"Oficina","Alquiler","Tarragona",186,1382166,"Pedro"}
{231,03,04,2004,"Local","Alquiler","Barcelona",143,665951,"Pedro"}
{232,03,04,2004,"Oficina","Venta","Tarragona",212,1479548,"María"}
{233,03,04,2004,"Local","Alquiler","Girona",246,1362348,"Joaquín"}
{234,03,04,2004,"Suelo","Venta","Girona",230,1722700,"Carmen"}
{235,03,04,2004,"Suelo","Venta","Lleida",126,848358,"Pedro"}
{236,03,04,2004,"Industrial","Venta","Girona",226,2104286,"Carmen"}
{237,05,04,2004,"Piso","Venta","Tarragona",262,1748850,"Pedro"}
{238,05,04,2004,"Casa","Alquiler","Barcelona",170,995520,"Jesús"}
{239,05,04,2004,"Piso","Alquiler","Lleida",268,2338032,"Pedro"}
{240,06,04,2004,"Parking","Venta","Barcelona",164,1298716,"Luisa"}
{241,06,04,2004,"Local","Venta","Lleida",260,2038660,"Carmen"}
{242,07,04,2004,"Suelo","Venta","Barcelona",69,656535,"Jesús"}
{243,07,04,2004,"Local","Venta","Lleida",298,1870546,"Luisa"}
{244,07,04,2004,"Local","Alquiler","Tarragona",284,1431076,"María"}
{245,08,04,2004,"Casa","Venta","Barcelona",239,1176597,"Joaquín"}
{246,09,04,2004,"Local","Venta","Girona",287,1936102,"Jesús"}
{247,09,04,2004,"Industrial","Alquiler","Barcelona",159,1582527,"Jesús"}
{248,09,04,2004,"Suelo","Alquiler","Girona",136,873120,"Pedro"}
{249,09,04,2004,"Industrial","Venta","Tarragona",223,2026401,"Joaquín"}
{250,09,04,2004,"Piso","Alquiler","Lleida",175,747075,"Pedro"}
{251,09,04,2004,"Suelo","Venta","Lleida",124,1130632,"Pedro"}
{252,09,04,2004,"Parking","Alquiler","Lleida",168,1622040,"María"}
{253,10,04,2004,"Parking","Venta","Tarragona",106,567206,"María"}
{254,10,04,2004,"Piso","Venta","Girona",67,379689,"Pedro"}
{255,10,04,2004,"Local","Alquiler","Barcelona",49,424536,"Pedro"}
{256,10,04,2004,"Industrial","Venta","Girona",238,1620304,"Carmen"}
{257,11,04,2004,"Suelo","Alquiler","Lleida",261,1220697,"Carmen"}
{258,11,04,2004,"Suelo","Alquiler","Barcelona",242,1099648,"María"}
{259,11,04,2004,"Parking","Venta","Tarragona",138,1183212,"Luisa"}
{260,12,04,2004,"Piso","Alquiler","Tarragona",258,1750014,"Luisa"}
{261,12,04,2004,"Casa","Alquiler","Lleida",201,1107108,"Joaquín"}
{262,12,04,2004,"Casa","Alquiler","Barcelona",181,1449629,"Luisa"}
{263,13,04,2004,"Oficina","Alquiler","Barcelona",244,1006988,"María"}
{264,14,04,2004,"Parking","Alquiler","Tarragona",258,1770912,"Jesús"}
{265,14,04,2004,"Parking","Venta","Barcelona",105,927255,"Luisa"}
{266,14,04,2004,"Parking","Alquiler","Tarragona",216,1125792,"Jesús"}
{267,14,04,2004,"Casa","Venta","Girona",204,1291116,"Carmen"}
{268,15,04,2004,"Industrial","Alquiler","Girona",150,968250,"María"}
{269,15,04,2004,"Parking","Venta","Lleida",52,446888,"María"}
{270,15,04,2004,"Parking","Alquiler","Tarragona",223,1342906,"Joaquín"}
{271,15,04,2004,"Local","Alquiler","Lleida",237,1093281,"Jesús"}
{272,15,04,2004,"Suelo","Venta","Lleida",270,2409210,"Carmen"}
{273,15,04,2004,"Piso","Alquiler","Lleida",120,722880,"Joaquín"}
{274,15,04,2004,"Piso","Alquiler","Lleida",113,1102880,"Jesús"}
{275,16,04,2004,"Local","Alquiler","Girona",193,1079449,"Pedro"}
{276,17,04,2004,"Oficina","Alquiler","Girona",110,1039500,"Pedro"}
{277,17,04,2004,"Parking","Venta","Barcelona",209,2038586,"Jesús"}
{278,17,04,2004,"Suelo","Alquiler","Girona",125,853750,"Carmen"}
{279,18,04,2004,"Suelo","Venta","Girona",244,1414956,"María"}
{280,18,04,2004,"Oficina","Venta","Barcelona",154,881804,"Pedro"}
{281,18,04,2004,"Oficina","Venta","Girona",258,1081278,"Carmen"}
{282,18,04,2004,"Casa","Venta","Girona",285,2534505,"Jesús"}
{283,18,04,2004,"Oficina","Alquiler","Tarragona",137,1336298,"Pedro"}
{284,19,04,2004,"Suelo","Alquiler","Girona",262,2404898,"Luisa"}
{285,19,04,2004,"Industrial","Alquiler","Tarragona",143,712712,"Jesús"}
{286,19,04,2004,"Industrial","Venta","Barcelona",65,523770,"Jesús"}
{287,19,04,2004,"Industrial","Alquiler","Barcelona",225,1360800,"Jesús"}
{288,19,04,2004,"Casa","Alquiler","Lleida",177,924294,"Luisa"}
{289,20,04,2004,"Suelo","Venta","Lleida",163,895359,"Pedro"}
{290,20,04,2004,"Oficina","Alquiler","Girona",227,1437818,"Jesús"}
{291,21,04,2004,"Casa","Alquiler","Tarragona",295,1877675,"Pedro"}
{292,21,04,2004,"Parking","Venta","Barcelona",54,258444,"Pedro"}
{293,22,04,2004,"Parking","Venta","Girona",82,430418,"Luisa"}
{294,22,04,2004,"Oficina","Venta","Girona",86,589960,"Carmen"}
{295,22,04,2004,"Oficina","Venta","Girona",133,786695,"Luisa"}
{296,22,04,2004,"Parking","Alquiler","Barcelona",235,1773780,"Pedro"}
{297,23,04,2004,"Suelo","Alquiler","Girona",288,2699136,"Pedro"}
{298,23,04,2004,"Industrial","Venta","Barcelona",106,600596,"Luisa"}
{299,23,04,2004,"Industrial","Venta","Girona",45,307170,"Joaquín"}
{300,23,04,2004,"Suelo","Alquiler","Tarragona",85,683230,"Carmen"}
{301,24,04,2004,"Casa","Alquiler","Tarragona",178,1458176,"Carmen"}
{302,24,04,2004,"Industrial","Alquiler","Girona",211,1171894,"Pedro"}
{303,25,04,2004,"Oficina","Venta","Girona",209,1728221,"Carmen"}
{304,26,04,2004,"Casa","Alquiler","Barcelona",298,2612566,"Pedro"}
{305,27,04,2004,"Oficina","Venta","Girona",249,1150380,"Joaquín"}
{306,27,04,2004,"Piso","Venta","Lleida",142,1055912,"Jesús"}
{307,27,04,2004,"Industrial","Venta","Lleida",196,1645616,"Carmen"}
{308,28,04,2004,"Suelo","Alquiler","Barcelona",228,1521216,"Carmen"}
{309,28,04,2004,"Piso","Alquiler","Lleida",237,1763517,"Luisa"}
{310,28,04,2004,"Industrial","Venta","Lleida",121,792792,"Pedro"}
{311,28,04,2004,"Suelo","Venta","Lleida",61,605425,"Carmen"}
{312,29,04,2004,"Industrial","Venta","Girona",189,1579284,"Luisa"}
{313,30,04,2004,"Local","Alquiler","Barcelona",91,391391,"Luisa"}
{314,30,04,2004,"Suelo","Alquiler","Tarragona",230,1386900,"Joaquín"}
{315,01,05,2004,"Casa","Alquiler","Barcelona",251,2439971,"Joaquín"}
{316,02,05,2004,"Industrial","Alquiler","Barcelona",261,2571111,"Carmen"}
{317,02,05,2004,"Parking","Alquiler","Barcelona",251,1754992,"Jesús"}
{318,02,05,2004,"Suelo","Alquiler","Lleida",46,440772,"Jesús"}
{319,02,05,2004,"Piso","Venta","Tarragona",123,961368,"Luisa"}
{320,02,05,2004,"Industrial","Alquiler","Girona",277,2456159,"María"}
{321,03,05,2004,"Industrial","Alquiler","Girona",190,977740,"Pedro"}
{322,03,05,2004,"Suelo","Venta","Barcelona",42,255906,"María"}
{323,03,05,2004,"Parking","Venta","Barcelona",237,1592166,"María"}
{324,04,05,2004,"Suelo","Alquiler","Barcelona",155,876060,"Carmen"}
{325,04,05,2004,"Piso","Venta","Girona",60,332400,"Joaquín"}
{326,04,05,2004,"Industrial","Alquiler","Barcelona",179,1227224,"Luisa"}
{327,04,05,2004,"Suelo","Venta","Tarragona",180,1022040,"Jesús"}
{328,04,05,2004,"Suelo","Venta","Barcelona",273,1369368,"Jesús"}
{329,04,05,2004,"Industrial","Venta","Lleida",285,1922325,"María"}
{330,05,05,2004,"Parking","Alquiler","Girona",125,1189250,"Pedro"}
{331,05,05,2004,"Parking","Alquiler","Barcelona",205,990355,"Luisa"}
{332,06,05,2004,"Local","Alquiler","Girona",138,877680,"Luisa"}
{333,06,05,2004,"Piso","Venta","Barcelona",110,803000,"Jesús"}
{334,07,05,2004,"Industrial","Alquiler","Tarragona",242,2110966,"Pedro"}
{335,07,05,2004,"Piso","Venta","Lleida",148,634920,"Joaquín"}
{336,07,05,2004,"Local","Alquiler","Tarragona",227,1394461,"María"}
{337,08,05,2004,"Oficina","Venta","Girona",102,413610,"Pedro"}
{338,08,05,2004,"Oficina","Alquiler","Barcelona",41,361661,"Carmen"}
{339,09,05,2004,"Suelo","Alquiler","Girona",75,683175,"Joaquín"}
{340,10,05,2004,"Suelo","Venta","Lleida",99,783783,"Jesús"}
{341,10,05,2004,"Casa","Venta","Tarragona",229,1990697,"Pedro"}
{342,10,05,2004,"Local","Alquiler","Lleida",259,1992228,"Pedro"}
{343,10,05,2004,"Parking","Venta","Barcelona",175,1178100,"Luisa"}
{344,10,05,2004,"Casa","Venta","Barcelona",146,1083466,"Jesús"}
{345,11,05,2004,"Industrial","Alquiler","Tarragona",131,1263495,"Jesús"}
{346,11,05,2004,"Local","Venta","Tarragona",202,1320676,"Pedro"}
{347,11,05,2004,"Industrial","Venta","Barcelona",173,851852,"Carmen"}
{348,11,05,2004,"Oficina","Alquiler","Girona",187,1560889,"Joaquín"}
{349,12,05,2004,"Parking","Venta","Tarragona",234,1398852,"María"}
{350,13,05,2004,"Oficina","Venta","Girona",103,680830,"María"}
{351,13,05,2004,"Piso","Alquiler","Girona",75,418725,"Pedro"}
{352,14,05,2004,"Casa","Venta","Tarragona",241,2060550,"Luisa"}
{353,14,05,2004,"Piso","Alquiler","Tarragona",257,1980185,"Carmen"}
{354,14,05,2004,"Piso","Venta","Girona",122,885476,"Carmen"}
{355,14,05,2004,"Oficina","Alquiler","Tarragona",209,1181686,"Carmen"}
{356,14,05,2004,"Parking","Alquiler","Lleida",154,830830,"Luisa"}
